A Subject URL,TIC,Num_EB_Tags,Num_Transit_Tags,Num_Sectors,Num_EB_Adjusted,Is_EB_Catlogs,_Is_EB_inner,SIMBAD_Type,SIMBAD_IsEB,ASAS-SN_Type,ASAS-SN_IsEB,VSX_Type,VSX_IsEB,TessEB_IsEB,ExoFOP URL,In ASAS-SN but not VSX,Ra,Dec,Mag_TESS,MAX_Subject_ID,MAX_Sector,Contaminatio_Ratio
36036102,1159914,2,0,1,2,N/A,#VALUE!,PM*,N/A,,No-Data,,No-Data,No-Data,1159914,#VALUE!,286.620927,-29.036075,10.782,36036102,13,0.130585
48951863,10467747,2,0,1,2,N/A,#VALUE!,PM*,N/A,,No-Data,,No-Data,No-Data,10467747,#VALUE!,268.039564,32.130083,10.0992,48951863,26,0.042562
44572924,22877676,3,0,1,3,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,22877676,#VALUE!,204.996028,37.978753,9.1957,44572924,23,0.003545
30175638,36728572,2,0,1,2,N/A,#VALUE!,*,N/A,VAR,N/A,VAR,N/A,No-Data,36728572,#VALUE!,40.310918,-9.763653,8.9185,30175638,4,0.000295
36046252,38461578,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,38461578,#VALUE!,61.233795,-65.217404,11.0251,36046252,13,0.021847
30959993,43843023,3,0,1,3,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,43843023,#VALUE!,77.667403,-9.417513,9.0417,30959993,5,0.149173
31339817,49701947,2,0,3,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,49701947,#VALUE!,95.797601,-27.729186,10.9891,31339817,6,0.04244
48934888,76073981,6,0,1,6,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,76073981,#VALUE!,272.894218,40.21105,10.6652,48934888,26,0.595069
36028870,80254085,2,0,1,2,N/A,#VALUE!,PM*,N/A,,No-Data,,No-Data,No-Data,80254085,#VALUE!,298.781845,-45.938992,11.3228,36028870,13,0.037585
36962309,85711393,2,0,1,2,N/A,#VALUE!,PM*,N/A,,No-Data,,No-Data,No-Data,85711393,#VALUE!,298.270084,34.849094,11.9496,36962309,14,0.512542
36028759,86629981,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,86629981,#VALUE!,272.256531,-46.502255,10.2604,36028759,13,0.088397
34472719,140801898,2,0,2,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,140801898,#VALUE!,74.899945,-72.639173,10.408,34472719,11,0.069247
30960461,146439804,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,146439804,#VALUE!,75.733518,-22.228696,11.404,30960461,5,0.49213
36026492,149600376,3,0,3,3,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,149600376,#VALUE!,86.880546,-62.199058,10.7449,36026492,13,0.06194
41437360,150429807,3,0,1,3,N/A,#VALUE!,PM*,N/A,,No-Data,,No-Data,No-Data,150429807,#VALUE!,97.060708,-62.528687,9.6161,41437360,9,0.00491
44580309,159208074,3,0,1,3,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,159208074,#VALUE!,216.806396,34.722212,8.24179,44580309,23,0.000222
36039086,160991022,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,160991022,#VALUE!,276.179908,-49.256951,10.4443,36039086,13,0.091767
43293255,165721304,3,1,1,2,N/A,#VALUE!,PM*,N/A,,No-Data,,No-Data,No-Data,165721304,#VALUE!,231.162384,57.74932,8.0258,43293255,22,0.006924
31325090,167303776,3,1,2,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,167303776,#VALUE!,98.033355,-68.178184,14.1472,31325090,6,0.025799
36024151,167524561,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,167524561,#VALUE!,100.527739,-64.524761,10.5857,36024151,13,11.74519
41544056,167554898,3,0,1,3,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,167554898,#VALUE!,101.315662,-61.091364,9.6778,41544056,9,0.025707
41425746,167656297,3,0,1,3,N/A,#VALUE!,LP*,N/A,,No-Data,LPV,N/A,No-Data,167656297,#VALUE!,102.518827,-60.067197,13.9386,41425746,9,
36022114,177308817,2,0,2,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,177308817,#VALUE!,103.158268,-73.8246,11.467,36022114,13,
30253517,178171080,5,1,3,4,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,178171080,#VALUE!,43.266226,-31.403855,8.5895,30253517,4,
43283518,198537349,3,0,1,3,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,198537349,#VALUE!,237.124266,62.3445,8.2383,43283518,22,0.00041
48951484,199688472,4,2,2,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,199688472,#VALUE!,253.14033,57.97415,9.84566,48951484,26,0.04959
44564164,207385593,6,0,1,6,N/A,#VALUE!,PM*,N/A,,No-Data,,No-Data,No-Data,207385593,#VALUE!,203.705846,20.193281,11.2634,44564164,23,0.001334
48942603,229689154,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,229689154,#VALUE!,263.232412,57.680037,11.8832,48942603,26,0.2359
48227121,233060434,7,0,1,7,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,233060434,#VALUE!,269.729108,62.194058,12.7733,48227121,25,0.37434
48950926,235598526,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,YSO,N/A,No-Data,235598526,#VALUE!,272.661535,18.097044,12.1665,48950926,26,0.469219
31992482,237941053,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,237941053,#VALUE!,101.258348,-53.526058,10.436,31992482,7,0.005023
30974885,248990782,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,248990782,#VALUE!,78.160539,-4.665687,9.0623,30974885,5,0.00648
36039811,254278612,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,254278612,#VALUE!,288.897553,-36.949474,6.8654,36039811,13,0.000505
48948447,255921197,6,0,1,6,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,255921197,#VALUE!,307.442123,71.418717,9.0469,48948447,26,0.015016
36021377,260352096,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,260352096,#VALUE!,94.789226,-56.946781,14.8272,36021377,13,
36030526,260659986,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,260659986,#VALUE!,98.485361,-59.960623,10.6459,36030526,13,0.018127
36035541,261205462,2,0,1,2,N/A,#VALUE!,PM*,N/A,,No-Data,,No-Data,No-Data,261205462,#VALUE!,87.569828,-79.361075,5.5386,36035541,13,0.001506
36043805,261749149,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,261749149,#VALUE!,26.707136,-82.67298,8.0411,36043805,13,0.001193
31323969,278863150,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,278863150,#VALUE!,100.643082,-58.946999,15.4657,31323969,6,
31334910,291340620,2,0,1,2,No-Data,#VALUE!,,No-Data,,No-Data,,No-Data,No-Data,291340620,#VALUE!,94.426922,6.038611,14.8244,31334910,6,0.748336
34107629,293345927,2,0,2,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,293345927,#VALUE!,98.962995,-61.102967,10.0443,34107629,10,0.026258
36047821,299778628,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,299778628,#VALUE!,36.635525,-80.038119,11.097,36047821,13,0.035922
36049500,320205468,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,320205468,#VALUE!,294.828404,-59.858367,8.3461,36049500,13,0.003707
36026668,340065168,2,0,2,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,340065168,#VALUE!,113.188748,-57.374872,8.185,36026668,13,0.006556
48951817,341615749,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,341615749,#VALUE!,154.187606,80.52128,9.15053,48951817,26,0.001893
48943266,342061072,6,1,1,5,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,342061072,#VALUE!,270.044005,21.752877,11.377,48943266,26,0.027138
48944619,348319604,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,348319604,#VALUE!,281.818421,20.68931,10.4099,48944619,26,0.258189
34471723,348898049,2,0,2,2,N/A,#VALUE!,PM*,N/A,,No-Data,,No-Data,No-Data,348898049,#VALUE!,106.06035,-62.902458,10.7548,34471723,11,0.306955
36049092,349057976,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,349057976,#VALUE!,107.321564,-64.745252,9.934,36049092,13,0.007621
36030675,349309442,2,0,2,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,349309442,#VALUE!,109.646914,-62.222913,9.1481,36030675,13,0.062107
30896790,349523518,3,0,1,3,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,349523518,#VALUE!,111.49461,-63.224181,10.8541,30896790,5,0.030046
41419270,363149298,3,0,1,3,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,363149298,#VALUE!,145.906592,-51.940971,9.2111,41419270,9,0.3574
48944782,367838785,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,367838785,#VALUE!,275.879598,74.168012,8.7378,48944782,26,0.011296
48943897,368260545,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,368260545,#VALUE!,265.477203,21.735783,11.5874,48943897,26,0.53465
36049659,372419506,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,372419506,#VALUE!,317.774189,-67.471764,11.0118,36049659,13,0.133848
48227275,388508344,6,0,1,6,N/A,#VALUE!,*,N/A,,No-Data,VAR,N/A,No-Data,388508344,#VALUE!,356.998914,80.564957,8.1532,48227275,25,0.003036
44568773,397058826,3,0,1,3,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,397058826,#VALUE!,189.518268,3.282395,6.33044,44568773,23,0.000716
44563169,422284103,3,0,1,3,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,422284103,#VALUE!,195.258084,8.583887,8.17123,44563169,23,2.70E-05
48942511,423027012,6,0,1,6,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,423027012,#VALUE!,260.96905,26.7495,11.7783,48942511,26,0.026895
36030879,464380201,2,0,1,2,N/A,#VALUE!,*,N/A,,No-Data,,No-Data,No-Data,464380201,#VALUE!,281.329819,-62.419214,8.6794,36030879,13,0.018644
48224154,468276605,6,0,1,6,N/A,#VALUE!,X,N/A,,No-Data,,No-Data,No-Data,468276605,#VALUE!,5.623583,80.744088,10.9109,48224154,25,0.051274