30279407|166874908|4
30280751|220420534|4
30859446|167717852|5
30911127|32702481|5
30919857|426588729|5
30974552|442918617|5
31363005|33689349|6
31814660|436243444|6
32571797|74627376|8
32584289|149473467|8
32588183|55524055|8
32596784|271596290|8
32610143|141809359|8
32612288|55652785|8
32614111|2353789|8
33223913|149629043|9
33280388|73201833|9
35157709|55524055|12
35168497|394452884|12
35169804|220397947|12
35170038|307085577|12
35175320|167692429|12
36022237|219373406|13
36978031|142783746|14
37754792|282925798|15
37757972|288778712|15
37758834|258799793|15
37767010|14617089|15
37769952|399788405|15
37772113|356820646|15
37776788|426803687|15
37778292|305386053|15
37860895|356974629|16
37861026|286169292|16
37872778|233532554|16
37873031|233720276|16
37873769|198358825|16
38691745|306956190|17
38693086|18250189|17
38700113|343553606|17
38702207|315810194|17
38702419|336767770|17
38703840|314459000|17
40864880|159464498|20
40868105|130158363|20
40887596|154511165|20
41018144|252791409|21
41027669|160618494|21
41029911|263635510|21
41030754|288312840|21
41032482|219771660|21
41034815|259126645|21
41418953|220474209|9
41428631|148612685|9
43272629|233679640|22
43276107|139061135|22
44563293|458481461|23
44564049|310004006|23
44564057|441690583|23
44564077|353894978|23
44564090|377192659|23
44564091|233720276|23
44564115|148781497|23
44564164|207385593|23
44564171|161744580|23
44564932|389510663|23
44565473|202490797|23
44565510|309828087|23
44565842|155915231|23
44566191|258351350|23
44566789|157968186|23
44572851|232572560|23
44579380|20239565|23
44579393|329248002|23
44662969|288471108|23
44663403|284364590|23
44664224|329246824|23
46375346|237200747|24
46375673|83222019|24
46375918|305399324|24
46377974|224308601|24
46378878|404103665|24
46379712|305399325|24
46379736|67707406|24
46380743|356340346|24
46381543|338071673|24
46381892|193994472|24
46381895|362104293|24
46385572|233679640|24
46386424|20215452|24
46388672|327121759|24
46388750|236973844|24
46389010|17468122|24
46389249|57258016|24
46390044|232629077|24
46391587|417734853|24
46392001|337886863|24
46407696|323301918|24
46413812|51960132|24
46415615|330847328|24
46415702|237069277|24
46416346|115288764|24
46418917|352110251|24
46419460|230114503|24
46419643|274238240|24
46453558|28290956|24
48213436|428772119|25
48213882|396486931|25
48215092|388602832|25
48216960|426111509|25
48217221|375853985|25
48217354|444801274|25
48218300|224606205|25
48218411|279081935|25
48218453|198242676|25
48219123|257648522|25
48219564|232629077|25
48221405|461625381|25
48222875|379628820|25
48224154|468276605|25
48224556|303255899|25
48225003|359497418|25
48226208|237234024|25
48227121|233060434|25
48227275|388508344|25
48227411|207398432|25
48227441|353894978|25
48228820|428987718|25
48229030|420645952|25
48230256|420757505|25
48230327|458842028|25
48230435|7854182|25
48230723|276232142|25
48928836|396486931|26
48929847|159510983|26
48929910|199662929|26
48930609|233006806|26
48931595|377190161|26
48933403|470124714|26
48934888|76073981|26
48935323|441794509|26
48936188|287256222|26
48936249|309998013|26
48937877|342010156|26
48938078|123416563|26
48938125|258923466|26
48939416|237290473|26
48940590|356150515|26
48941862|158321843|26
48942413|441804888|26
48942511|423027012|26
48943266|342061072|26
48943608|7854182|26
48944563|198242676|26
48946399|299160301|26
48946848|428795527|26
48947999|193774939|26
48948447|255921197|26
48948452|407515765|26
48948519|157889314|26
48950809|230114503|26
28395705|143924219|1
28396019|126602778|1
28398411|99465976|1
28401237|91448148|1
28404107|70442570|1
28412808|44623916|1
28413642|152223725|1
28418055|149473467|1
28419118|33862174|1
28426163|231714759|1
28427497|201291281|1
28427899|229804573|1
28429743|220521199|1
28444125|410354930|1
28455457|303909865|1
28459513|293480903|1
28461460|270341486|1
28462000|260131665|1
28464212|269762258|1
28465609|279254042|1
28466601|265613590|1
28466612|265613590|1
28469321|261656371|1
28473056|441183795|1
28474488|419744996|1
28541208|220015845|2
28546799|120566395|2
28558154|358108063|2
28563781|55404385|2
28569492|41896812|2
28577588|155540827|2
28582234|31653503|2
28586315|281498280|2
28591547|273792220|2
28596928|260161144|2
28619959|229810745|2
29660760|129764561|3
29661006|63941711|3
29666960|178171080|3
30870826|349480507|5
30871455|168697816|5
30871835|121595243|5
30874496|309658221|5
30875203|255565860|5
30875209|255565860|5
30875747|244208023|5
30875916|219203188|5
30877415|278988794|5
30877813|404854539|5
30878159|261332760|5
30878162|261332760|5
30878165|261332760|5
30878167|261332760|5
30879267|198037741|5
30879269|198037741|5
30879273|198037741|5
30880130|294327312|5
30880474|13325340|5
30880476|13325340|5
30880479|13325340|5
30880803|167717848|5
30880804|167717848|5
30883136|271596290|5
30883141|271596290|5
30883144|271596290|5
30883217|44790502|5
30883369|56127811|5
30883907|454190342|5
30883911|454190342|5
30886106|167747439|5
30886118|167747439|5
30886185|92938279|5
30886437|139732428|5
30886440|139732428|5
30886754|244207973|5
30886755|244207973|5
30888098|219201178|5
30888425|231972938|5
30888523|43533897|5
30889146|382028425|5
30891566|167756615|5
30891692|260370454|5
30892192|55659311|5
30893427|149573659|5
30893432|149573659|5
30893436|149573659|5
30894576|1450518|5
30894627|140212820|5
30894631|140212820|5
30895629|311128363|5
30895774|436592342|5
30896219|77158150|5
30896222|77158150|5
30896324|349154435|5
30896533|9172417|5
30896790|349523518|5
30896822|397048159|5
30896964|364302118|5
30896969|364302118|5
30898146|141126559|5
30898151|141126559|5
30898226|250195155|5
30899160|219176881|5
30899334|7724421|5
30901930|310308203|5
30901943|310308203|5
30902343|30034081|5
30902348|30034081|5
30903824|311183180|5
30903939|399664959|5
30903960|213067604|5
30904688|78076566|5
30905361|33834253|5
30905363|33834253|5
30905367|33834253|5
30905369|33834253|5
30905374|67719432|5
30906267|150442264|5
30906269|150442264|5
30908605|142148228|5
30908840|24522770|5
30908848|24522770|5
30908980|38699825|5
30909001|300871545|5
30909034|9433212|5
30909639|167673218|5
30909640|167673218|5
30909910|279569707|5
30910269|25078924|5
30910546|401946845|5
30910564|167123437|5
30911002|250196734|5
30911130|32702481|5
30911146|245863693|5
30911148|245863693|5
30911294|219421171|5
30911597|139701741|5
30912174|140209204|5
30912177|140209204|5
30912275|306773020|5
30912361|461713146|5
30912370|461713146|5
30912480|33715938|5
30912580|220042007|5
30912583|220042007|5
30913245|262434790|5
30913382|31303242|5
30913390|31303242|5
30914529|146522930|5
30915913|261105201|5
30917151|260131665|5
30917159|260131665|5
30917872|425158608|5
30918102|404927661|5
30919094|198076334|5
30919097|198076334|5
30919099|198076334|5
30919854|238896417|5
30920656|169532543|5
30920708|200440175|5
30920711|200440175|5
30921017|231973885|5
30921459|300654002|5
30921628|55999432|5
30921693|350443417|5
30923122|248410138|5
30923327|294206429|5
30924637|279569718|5
30924878|141770299|5
30925015|121568625|5
30926059|200297691|5
30926065|200297691|5
30927615|278683641|5
30927796|262465161|5
30927799|262465161|5
30928184|287351976|5
30930943|141685465|5
30930945|141685465|5
30930946|141685465|5
30931199|468887783|5
30938838|372816629|5
30938841|372816629|5
30939547|24433067|5
30940557|177077475|5
30941000|117648603|5
30941002|117648603|5
30941564|345482340|5
30942371|350479101|5
30942399|238917338|5
30942406|238917338|5
30942700|333642126|5
30943564|231809798|5
30945293|77703308|5
30945300|77703308|5
30945722|420962954|5
30946028|306580215|5
30946094|350954272|5
30946100|350954272|5
30946905|55524055|5
30946909|55524055|5
30947011|178352046|5
30947420|445932196|5
30947422|445932196|5
30947473|349642881|5
30947669|178938437|5
30947698|140659978|5
30948347|220430912|5
30948353|220430912|5
30948611|219222201|5
30948615|219222201|5
30948974|349519544|5
30949236|146344020|5
30949239|146344020|5
30949442|13070701|5
30949851|261136000|5
30951418|424992973|5
30951421|424992973|5
30951442|168674931|5
30951448|168674931|5
30952109|627436|5
30952173|43864479|5
30952188|43864479|5
30953361|382517745|5
30953372|382517745|5
30953588|300560295|5
30953653|150443185|5
30954678|396954096|5
30955209|178858648|5
30955552|457172621|5
30955996|294092966|5
30956125|374828411|5
30956293|24586751|5
30956297|24586751|5
30957567|306578324|5
30958612|55404385|5
30958794|44890224|5
30959501|149600376|5
30959821|737546|5
30959993|43843023|5
41417961|29777922|9
41419033|167891342|9
41419205|344175457|9
41419270|363149298|9
41419399|149573659|9
41419535|407661994|9
41419540|151826930|9
41419661|106403786|9
41419693|158450472|9
41420091|382028425|9
41420151|299702740|9
41420950|278988794|9
41421188|442240473|9
41421443|47380518|9
41421513|260504147|9
41421580|101497151|9
41421588|373844472|9
41422367|179295564|9
41422937|167005326|9
41423526|384031569|9
41425115|364302118|9
41425493|355152971|9
41425639|145151809|9
41425729|423524230|9
41425745|362520882|9
41425746|167656297|9
41426274|71298511|9
41426320|141622065|9
41427168|462785373|9
41427343|38586438|9
41428041|260131665|9
41428937|307433122|9
41429126|157788279|9
41429611|381948745|9
41430160|47352608|9
41430378|308457026|9
41432152|220402294|9
41432597|150187916|9
41432696|150101476|9
41433461|391927558|9
41433877|118313102|9
41434211|5703872|9
41434512|349832824|9
41434964|55652785|9
41435669|53178352|9
41435920|141333573|9
41436155|189349514|9
41436288|437241830|9
41436681|393491149|9
41437045|141268467|9
41437084|148544875|9
41437267|140064648|9
41437308|22146154|9
41437360|150429807|9
41437528|294092960|9
41437826|349480507|9
41543261|22079739|9
41543741|30562668|9
41544056|167554898|9
41544405|89787778|9
41544821|309146836|9
41545667|74627376|9
43253640|229771234|22
43255629|230063769|22
43260390|441734144|22
43263057|219859691|22
43264375|316450573|22
43264771|441690583|22
43265661|135085261|22
43266413|4735737|22
43272428|157273321|22
43273369|458481461|22
43273374|148914726|22
43275424|9391285|22
43279458|157018051|22
43281626|233532554|22
43281668|67474119|22
43282285|136995510|22
43283518|198537349|22
43284052|356015357|22
43286573|158579379|22
43286662|165626871|22
43287116|229914020|22
43287218|202299805|22
43287375|282925798|22
43287538|161687311|22
43287683|237277760|22
43287891|219435542|22
43288582|154222671|22
43289863|441641972|22
43290187|328860378|22
43290667|141148940|22
43291481|233720276|22
43291631|230086768|22
43291639|99254945|22
43292415|229585542|22
43292746|353854078|22
43292875|155915231|22
43293255|165721304|22
43295156|284595199|22
43295204|380618779|22
43295270|356896561|22
43295883|353894978|22
43295984|202442974|22
43296461|353989471|22
43296943|166074503|22
43297007|356701798|22
43297480|55753802|22
43297691|202444594|22
43297907|97486585|22
43298085|229687624|22
43298642|288312840|22
44562147|230065962|23
44562308|219738202|23
44562340|175402069|23
44562538|233738458|23
44562601|417118871|23
44562660|92132777|23
44563095|441687696|23
44563143|198280388|23
44563169|422284103|23
44563189|422251657|23
44563970|309809572|23
44563996|233460141|23
44564001|243319567|23
44564023|198408416|23
44564048|282925798|23
44564073|219771660|23
44564076|229913521|23
44564084|441739153|23
44564086|446175401|23
44564099|160585813|23
44564107|229914020|23
44564122|230386284|23
44564124|310170268|23
44564141|392536812|23
44564160|199662929|23
44564161|365070128|23
44564203|356820646|23
44564221|459252372|23
44564668|198109209|23
44564697|406798603|23
44564718|207394908|23
44564785|198354443|23
44564802|175400938|23
44564876|298246821|23
44565266|417175621|23
44565642|233722938|23
44565643|357345626|23
44565905|359675849|23
44565926|156067195|23
44566212|377307592|23
44566218|255806138|23
44566271|233233639|23
44566579|280033934|23
44566731|274509791|23
44567140|224605072|23
44568075|199709055|23
44568173|270491865|23
44568178|359188252|23
44568191|311070085|23
44568773|397058826|23
44569108|390632932|23
44570407|258923466|23
44570463|441734144|23
44570570|193948188|23
44570618|309720946|23
44571105|27112021|23
44571478|233569141|23
44572117|66715008|23
44572303|1883519478|23
44572655|68032870|23
44572924|22877676|23
44573672|159854359|23
44573789|159871619|23
44573823|272650576|23
44574114|416024040|23
44574997|377190161|23
44575837|156074324|23
44576732|198242676|23
44577430|229495981|23
44577887|193971913|23
44578542|71612483|23
44578596|198457457|23
44579134|359552377|23
44579361|160618494|23
44579367|258773798|23
44579414|158016784|23
44580309|159208074|23
44663120|229771234|23
44663143|256298934|23
44663153|219900027|23
44663154|316450573|23
44663857|138256675|23
44664865|393672471|23
44666077|229687624|23
46375445|420114772|24
46375595|233531814|24
46375744|271529021|24
46376111|237104103|24
30959491|149600376|5
30959826|737546|5
30959831|737546|5
30960170|425064757|5
30960461|146439804|5
30960587|308991822|5
30960924|242944454|5
30961019|33864821|5
30961024|33864821|5
30961182|167086201|5
30961319|67686223|5
30961546|307433122|5
30961549|307433122|5
30962922|146520491|5
30962931|146520491|5
30963121|454222105|5
30963124|454222105|5
30963162|143350469|5
30969081|24606516|5
30969417|219346326|5
30969424|219346326|5
30969501|168675489|5
30969502|168675489|5
30969503|168675489|5
30969603|248399337|5
30969665|146559015|5
30969671|146559015|5
30969868|279955276|5
30970045|13957444|5
30970048|396953669|5
30970263|671564|5
30970313|38586438|5
30970318|38586438|5
30970350|38687360|5
30970352|38687360|5
30970358|38687360|5
30970777|425215390|5
30970786|425215390|5
30970791|425215390|5
30970851|220416446|5
30971195|44737596|5
30971200|44737596|5
30971505|146559012|5
30971508|146559012|5
30971513|146559012|5
30972238|149861542|5
30972239|149861542|5
30972914|219244444|5
30972918|219244444|5
30972926|219244444|5
30972965|44797681|5
30972967|44797681|5
30972969|44797681|5
30973096|231922417|5
30973105|231922417|5
30973143|283677584|5
30973148|283677584|5
30973414|219173590|5
30973571|452786194|5
30973616|141622065|5
30974427|435336503|5
30974572|442918617|5
30974885|248990782|5
30975334|150101472|5
30975630|140659980|5
30975703|140659980|5
30975708|140659980|5
30976153|248403190|5
30976163|248403190|5
30976215|294784522|5
30976513|153742549|5
30976517|153742549|5
30976558|31107108|5
30976754|150357290|5
31320714|349519544|6
31320990|153166843|6
31320999|153166843|6
31321017|153166843|6
31322173|25078924|6
31322182|25078924|6
31322615|365694569|6
31322627|278956474|6
31322947|293345927|6
31323108|38586438|6
31323128|38586438|6
31323285|173038281|6
31323409|32702481|6
31323969|278863150|6
31324085|156758188|6
31324088|156758188|6
31324212|55524055|6
31324218|55524055|6
31324224|55524055|6
31324234|53059882|6
31324240|53059882|6
31324499|50897998|6
31324504|50897998|6
31324511|50897998|6
31325090|167303776|6
31325321|52641430|6
31325329|52641430|6
31325338|52641430|6
31325927|350297040|6
31326505|149175965|6
31326511|309908721|6
31326662|72782654|6
31326912|279955276|6
31326924|220082557|6
31326926|279955276|6
31326938|220082557|6
31327361|260131665|6
31327465|48658291|6
31327478|48658291|6
31327658|161638713|6
31327665|161638713|6
31328236|238896417|6
31328241|232030067|6
31328246|238896417|6
31328250|238896417|6
31328716|259701720|6
31328735|259701720|6
31328988|349835367|6
31329390|33742428|6
31329397|33742428|6
31329402|33742428|6
31329558|123573766|6
31329777|78817217|6
31330867|167692429|6
31330872|167692429|6
31330883|167692429|6
31331332|300654002|6
31331593|123902605|6
31331601|123902605|6
31331609|123902605|6
31331977|60479151|6
31332685|160328766|6
31332696|160328766|6
31332703|160328766|6
31332949|349972148|6
31333034|11286209|6
31333048|11286209|6
31333058|176406202|6
31333085|168191566|6
31333091|168191566|6
31333357|167717852|6
31334151|349518800|6
31334398|25183492|6
31334448|443171652|6
31334590|333247721|6
31334631|264537668|6
31334666|264537668|6
31334702|150443185|6
31334910|291340620|6
31335106|291385340|6
31335221|46313508|6
31335234|46313508|6
31335964|282270717|6
31336535|33715938|6
31336805|142677613|6
31336813|142677613|6
31337166|96799506|6
31338047|200363295|6
31339375|30631330|6
31339799|49701947|6
31339809|49701947|6
31339817|49701947|6
31339930|200368010|6
31340735|219201178|6
31340743|219201178|6
31340748|219201178|6
31341392|124106762|6
31341415|124106762|6
31342101|287326187|6
31342281|260370454|6
31342299|307016006|6
31346345|317191077|6
31348034|142148228|6
31348418|234211934|6
31348437|234211934|6
31349189|231822771|6
31349203|231822771|6
31349213|231822771|6
31349224|231822771|6
31349278|42828781|6
31349712|264540478|6
31349900|235073221|6
31350235|294092966|6
31350248|294092966|6
31351293|264594193|6
31351411|92938280|6
31351567|78568736|6
31351582|78568736|6
31351595|78568736|6
31351680|255700967|6
31351935|349310205|6
31351945|349310205|6
31353229|348898049|6
31353690|37601240|6
31353705|37601240|6
31353791|355357949|6
36021376|120334442|13
36021377|260352096|13
36021401|370134610|13
36021442|407823917|13
36021547|279156705|13
36021830|150357064|13
36021952|304101379|13
36022114|177308817|13
36022310|29778064|13
36022475|300871545|13
36022565|280685089|13
36022841|351556896|13
36023580|30816076|13
36023662|167201539|13
36023738|382517745|13
36023958|61898904|13
36023974|349059354|13
36024118|177258700|13
36024151|167524561|13
36024159|383427491|13
36025161|231075361|13
36025335|341309569|13
36025678|260162199|13
36025863|50273697|13
36026114|294273900|13
36026230|278003738|13
36026322|364302118|13
36026492|149600376|13
36026630|229810745|13
36026668|340065168|13
36027292|150361911|13
36027505|350480660|13
36027738|113567527|13
36028401|113061684|13
36028732|261335113|13
36028759|86629981|13
36028870|80254085|13
36029679|246745789|13
36029708|219927211|13
36029758|381948745|13
36029770|278956474|13
36030221|349156098|13
36030304|294784522|13
36030396|380651349|13
36030439|276935987|13
36030526|260659986|13
36030675|349309442|13
36030723|407824089|13
36030832|161083755|13
36030876|456610411|13
36030879|464380201|13
36030896|254258206|13
36034185|364395234|13
36034306|349091359|13
36034685|301956407|13
36035464|350298314|13
36035541|261205462|13
36035718|396170777|13
36036102|1159914|13
36036201|30631330|13
36036323|253844234|13
36037045|193831684|13
36037115|384742846|13
36037188|406095880|13
36037606|339258033|13
36037624|323292655|13
36038139|141978095|13
36038244|260131665|13
36038251|41170667|13
36038287|2372579|13
36038296|337440887|13
36038342|230955191|13
36039086|160991022|13
36039098|323727556|13
36039103|287328866|13
36039352|371839073|13
36039390|278895603|13
36039811|254278612|13
36039905|32000625|13
36039960|464422047|13
36040082|388179896|13
36040258|469441650|13
36040285|350030939|13
36040411|394230860|13
36042996|31273263|13
36043007|294200378|13
36043214|294206967|13
36043305|453097744|13
36043317|323442776|13
36043442|253832770|13
36043548|401606923|13
36043805|261749149|13
36044062|340110295|13
36044116|345170707|13
36044308|194025647|13
36044494|263074592|13
36044508|350522254|13
36044576|150300654|13
36044714|431589510|13
36044767|279089927|13
36044775|211215485|13
36044949|49534600|13
36045168|80059889|13
36045192|90185615|13
36045341|169316288|13
36045492|149573659|13
36045628|29986808|13
36045681|6400274|13
36045707|167792080|13
36045870|211116547|13
36046209|424796997|13
36046252|38461578|13
36046398|406864355|13
36046542|166969516|13
36046771|380783252|13
36047203|61724376|13
36047472|112401201|13
36047591|272086869|13
36047644|391927558|13
36047738|293151358|13
36047794|309658221|13
36047821|299778628|13
36047847|350479101|13
36047914|344031627|13
36048288|231093356|13
36048295|201747686|13
36048363|358179405|13
36048989|141606986|13
36049058|238892775|13
36049092|349057976|13
36049285|323968843|13
36049458|396903513|13
36049494|404123632|13
36049500|320205468|13
36049637|25078924|13
36049659|372419506|13
36049890|169573910|13
36049957|349518800|13
36050032|90322352|13
36050133|271596290|13
36050292|180412528|13
36958308|271040768|14
36958330|272944291|14
36958368|224605072|14
36958389|272839425|14
36958781|271547896|14
36958941|157889314|14
36959045|256298934|14
36959090|420947520|14
36959287|48507019|14
36959322|352165018|14
36959408|298666271|14
36959421|199688409|14
36959426|164646288|14
36959505|12915124|14
36959616|235718636|14
36959618|122070918|14
36959766|407594410|14
36959974|256327585|14
36960013|164677806|14
36960034|288471108|14
36960063|27397122|14
36960180|330998582|14
36960303|47757785|14
36960326|275489982|14
36960486|377296926|14
36960539|170246850|14
36960808|159723646|14
36960859|153991851|14
36960870|229476285|14
36961162|273043307|14
36961458|377192675|14
36961536|219859691|14
36961541|399788405|14
36961624|159105713|14
36961790|299219025|14
36961837|274129522|14
36961858|102929927|14
36962022|165991532|14
36962133|273885188|14
36962213|390021728|14
36962257|199688472|14
36962309|85711393|14
